id,SalePrice
1362,12.303512754028253
1363,12.040564511910336
1364,11.912892533357168
1365,11.785648272408034
1366,11.823255669149935
1367,12.188510852531925
1368,12.039784395302195
1369,12.340426711397122
1370,12.15949826188113
1371,12.26744354068293
1372,12.561188877830766
1373,12.257907692231479
1374,12.29442866606668
1375,12.179427495831964
1376,12.035404074368175
1377,11.908285831079787
1378,12.08729436179037
1379,12.1774107185373
1380,12.229459234649644
1381,12.26711004058129
1382,11.92417817028537
1383,11.99071739758775
1384,11.731632106724515
1385,12.254067764088834
1386,12.184686484132207
1387,12.259442442737429
1388,12.278524025687608
1389,12.517343275903986
1390,12.389052542925947
1391,12.31554732597322
1392,12.352067034850387
1393,11.85805281285812
1394,12.165439539945329
1395,12.227871490400862
1396,12.166653227067126
1397,12.196132160867052
1398,11.826512112906132
1399,11.695272739562258
1400,11.800824418856847
1401,12.14944100063468
1402,11.671575045361244
1403,12.47823004275664
1404,11.85394364712286
1405,11.825434492572379
1406,11.41299772965206
1407,11.64850792647392
1408,11.67542138570473
1409,11.863269806414973
1410,11.563659550851332
1411,11.035187494569003
1412,11.577006278579681
1413,11.831034425172161
1414,11.674579231633828
1415,11.968872937784605
1416,11.82107258298978
1417,12.018987704679228
1418,11.878183766915507
1419,11.55202216082087
1420,11.857679499775676
1421,11.98999760790387
1422,12.020663290005576
1423,12.131983234208395
1424,12.060910330657066
1425,12.117407212405405
1426,11.55804737373902
1427,11.719277597584178
1428,11.089967585584946
1429,11.296908061940924
1430,11.8227659331615
1431,10.982654496977515
1432,11.612808537465641
1433,10.982917556703974
1434,12.644991512840928
1435,12.564033348821706
1436,12.198216165199614
1437,11.889802078283642
1438,12.346863911842304
1439,11.985576906382022
1440,12.115745533768777
1441,12.108394242800843
1442,12.724425943959158
1443,12.77358529818205
1444,11.509906563886902
1445,12.234081305908784
1446,11.660228541385422
1447,11.766601518644675
1448,11.881796099468707
1449,11.319425681890324
1450,11.381116659324153
1451,11.903963030850052
1452,11.388188011559265
1453,11.296314511820093
1454,11.328897187206673
1455,11.36738153658293
1456,11.917559925939926
1457,11.603978479153906
1458,12.348851639816903
